city,hotel_name,rating,lat,lon,weather_score,city_id
collioure,Appartement avec parking privatif à Collioure,0.0,42.52505,3.0831554,-1.3614999999999995,0
collioure,Studio Centre Plage parking gratuit,0.0,42.52505,3.0831554,-1.3614999999999995,0
collioure,Charmant Studio près de la Plage,0.0,42.52505,3.0831554,-1.3614999999999995,0
collioure,"Apartment Olive & Kin, Collioure",0.0,42.52505,3.0831554,-1.3614999999999995,0
collioure,location Coma Chéric et parking,0.0,42.52505,3.0831554,-1.3614999999999995,0
marseille,Novotel Marseille Centre Prado Vélodrome,0.0,43.2961743,5.3699525,-1.6739000000000006,1
marseille,MEININGER Marseille Centre la Joliette,0.0,43.2961743,5.3699525,-1.6739000000000006,1
marseille,Bail Mobilité Prado Vélodrome,0.0,43.2961743,5.3699525,-1.6739000000000006,1
marseille,The People - Marseille,0.0,43.2961743,5.3699525,-1.6739000000000006,1
marseille,Vertigo Hostel,0.0,43.2961743,5.3699525,-1.6739000000000006,1
cassis,La douceur de Cassis,0.0,43.2140359,5.5396318,-2.1705000000000005,2
cassis,Home Cassis - Maison Les Calanques - Piscine chauffée à 30c,0.0,43.2140359,5.5396318,-2.1705000000000005,2
cassis,Home Cassis - Maison Méditerranée - Piscine chauffée à 30c,0.0,43.2140359,5.5396318,-2.1705000000000005,2
cassis,Seaview.Cassis,0.0,43.2140359,5.5396318,-2.1705000000000005,2
cassis,"L’Aiguade, appartement d'exception à Cassis",0.0,43.2140359,5.5396318,-2.1705000000000005,2
avignon,Hôtel Le Bristol,0.0,43.9492493,4.8059012,-2.2342000000000004,3
avignon,Grande maison de ville intra-muros - Calme & confort,0.0,43.9492493,4.8059012,-2.2342000000000004,3
avignon,ibis budget Avignon Centre,0.0,43.9492493,4.8059012,-2.2342000000000004,3
avignon,Mercure Avignon TGV Hotel & Spa,0.0,43.9492493,4.8059012,-2.2342000000000004,3
avignon,Premiere Classe Avignon Courtine Gare TGV,0.0,43.9492493,4.8059012,-2.2342000000000004,3
nimes,hotelF1 Nîmes Ouest,0.0,43.8374249,4.3600687,-2.2795999999999994,4
nimes,Appart'hôtel Odalys City - Nîmes Arènes - Palais des Congrès,0.0,43.8374249,4.3600687,-2.2795999999999994,4
nimes,ibis budget Nimes Centre Gare,0.0,43.8374249,4.3600687,-2.2795999999999994,4
nimes,Royal Hôtel,0.0,43.8374249,4.3600687,-2.2795999999999994,4
nimes,B&B HOTEL Nîmes Centre Arènes,0.0,43.8374249,4.3600687,-2.2795999999999994,4
aigues mortes,Résidence Odalys Le Mas des Flamants,0.0,43.5661521,4.19154,-2.319,5
aigues mortes,Résidence Odalys Fleur de Sel,0.0,43.5661521,4.19154,-2.319,5
aigues mortes,Artemia Aigues-Mortes - Hôtel avec piscine - Bornes électriques - Parking privé - Local vélo-moto,0.0,43.5661521,4.19154,-2.319,5
aigues mortes,La Villa Mazarin,0.0,43.5661521,4.19154,-2.319,5
aigues mortes,Hôtel les jardins du canal - piscine chauffée - solaire eco responsable - parking - garage - bornes électriques - accueil vélos - kids friendly,0.0,43.5661521,4.19154,-2.319,5
saintes maries de la mer,Hotel Les Palmiers En Camargue,0.0,43.4515922,4.4277202,-2.4198999999999993,6
saintes maries de la mer,Oh! Campings - La Brise de Camargue,0.0,43.4515922,4.4277202,-2.4198999999999993,6
saintes maries de la mer,Hôtel Casa Marina,0.0,43.4515922,4.4277202,-2.4198999999999993,6
